City A,City B,Time by train,Distance by train,Time by car,Distance by car
Ankara,Istanbul,5:36,576,4:30,433
Istanbul,Ankara,5:36,576,4:51,434
Athens,Thessaloniki,5:23,502,5:27,502
Thessaloniki,Athens,5:10,502,5:52,501
Athens,Patras,4:40,220,2:21,211
Patras,Athens,4:40,220,2:27,211
Barcelona,Montpellier,1:55,160,3:42,344
Montpellier,Barcelona,1:55,160,3:48,344
Barcelona,Madrid,2:45,625,7:11,623
Madrid,Barcelona,2:30,625,6:25,626
Barcelona,Sevilla,5:40,550,9:49,994
Sevilla,Barcelona,5:40,550,10:16,993
Barcelona,Valencia,3:15,310,3:38,349
Valencia,Barcelona,3:15,310,3:47,348
Belfast,Dublin,3:00,270,1:48,167
Dublin,Belfast,3:00,270,1:46,166
Belgrade,Zagreb,5:30,357,4:04,398
Zagreb,Belgrade,5:30,357,4:11,396
Bari,Patras,16:30,970,13:11,653
Patras,Bari,16:30,970,13:35,651
Belgrade,Bucharest,9:25,620,8:23,595
Bucharest,Belgrade,9:25,620,8:07,599
Belgrade,Sofia,11:25,482,4:27,391
Sofia,Belgrade,11:25,482,4:32,393
Belgrade,Skopje,4:15,250,4:26,432
Skopje,Belgrade,4:15,250,4:38,432
Berlin,Amsterdam,3:19,650,7:28,656
Amsterdam,Berlin,3:19,650,7:17,657
Berlin,Cologne,2:58,507,6:39,574
Cologne,Berlin,2:58,507,6:28,574
Berlin,Munich,5:19,585,6:23,586
Munich,Berlin,5:17,585,6:36,585
Berlin,Prague,4:25,267,4:01,350
Prague,Berlin,4:25,267,3:58,350
Berlin,Poznan,2:59,274,3:12,272
Poznan,Berlin,2:59,274,3:00,273
Bern,Milan,3:35,260,4:32,353
Milan,Bern,3:35,260,4:22,350
Bern,Rome,7:20,580,10:28,851
Rome,Bern,7:20,580,11:00,936
Bern,Frankfurt,4:47,460,4:40,421
Frankfurt,Bern,4:47,460,4:57,420
Bern,Lyon,3:50,240,3:23,307
Lyon,Bern,3:50,240,3:26,307
Bialystok,Vilnius,4:24,322,4:23,303
Vilnius,Bialystok,4:24,322,4:09,302
Bologna,Milan,1:14,67,2:45,227
Milan,Bologna,1:14,67,2:42,219
Bologna,Florence,1:30,114,1:27,111
Florence,Bologna,1:30,114,1:31,112
Bordeaux,Lyon,2:41,459,5:24,554
Lyon,Bordeaux,2:41,459,5:24,554
Brussels,Frankfurt,4:18,457,4:45,515
Frankfurt,Brussels,4:18,457,4:45,515
Brussels,London,2:03,380,5:12,358
London,Brussels,2:03,380,5:12,358
Brussels,Cologne,1:45,190,2:25,212
Cologne,Brussels,1:45,190,2:25,212
Brussels,Amsterdam,2:25,214,2:54,208
Amsterdam,Brussels,2:25,214,2:54,208
Budapest,Krakau,6:15,470,4:42,410
Krakau,Budapest,6:15,470,4:42,410
Budapest,Vienna,2:56,248,2:35,240
Vienna,Budapest,2:56,248,2:35,240
Budapest,Bucharest,8:50,513,6:10,520
Bucharest,Budapest,8:50,513,6:10,520
Budapest,Ljubljana,10:06,490,4:45,463
Ljubljana,Budapest,10:06,490,4:45,463
Budapest,Zagreb,5:36,360,4:32,330
Zagreb,Budapest,5:36,360,4:32,330
Budapest,Belgrade,8:30,412,5:48,400
Belgrade,Budapest,8:30,412,5:48,400
Cologne,Amsterdam,3:20,220,2:54,208
Amsterdam,Cologne,3:20,220,2:54,208
Copenhagen,Stockholm,5:20,550,6:30,650
Stockholm,Copenhagen,5:20,550,6:30,650
Cork,Dublin,3:15,266,2:45,270
Dublin,Cork,3:15,266,2:45,270
Edinburgh,Birmingham,4:47,442,5:18,420
Birmingham,Edinburgh,4:47,442,5:18,420
Edinburgh,Aberdeen,3:50,262,2:54,250
Aberdeen,Edinburgh,3:50,262,2:54,250
Edinburgh,Glasgow,1:14,79,1:16,80
Glasgow,Edinburgh,1:14,79,1:16,80
Frankfurt,Cologne,1:25,165,1:48,190
Cologne,Frankfurt,1:25,165,1:48,190
Hamburg,Copenhagen,6:44,618,5:30,550
Copenhagen,Hamburg,6:44,618,5:30,550
Hamburg,Berlin,1:44,280,3:50,280
Berlin,Hamburg,1:44,280,3:50,280
Hamburg,Munich,5:52,631,6:03,786
Munich,Hamburg,5:52,631,6:03,786
Hamburg,Frankfurt,3:02,494,4:20,426
Frankfurt,Hamburg,3:02,494,4:20,426
Helsinki,Tallinn,3:50,328,5:10,419
Tallinn,Helsinki,3:50,328,5:10,419
Helsinki,Turku,3:20,187,2:45,169
Turku,Helsinki,3:20,187,2:45,169
Helsinki,Rovaniemi,9:58,610,11:18,875
Rovaniemi,Helsinki,9:58,610,11:18,875
Holyhead,Birmingham,4:18,344,4:23,344
Birmingham,Holyhead,4:18,344,4:23,344
Holyhead,Dublin,1:25,224,2:15,224
Dublin,Holyhead,1:25,224,2:15,224
Kiruna,Stockholm,14:37,1300,12:01,1402
Stockholm,Kiruna,14:37,1300,12:01,1402
Klaipeda,Vilnius,4:52,313,3:25,312
Vilnius,Klaipeda,4:52,313,3:25,312
Lisboa,Faro,4:10,275,2:30,212
Faro,Lisboa,4:10,275,2:30,212
Lisboa,Porto,2:50,310,3:00,310
Porto,Lisboa,2:50,310,3:00,310
Ljubljana,Zagreb,2:51,166,2:20,160
Zagreb,Ljubljana,2:51,166,2:20,160
London,Penzance,5:37,553,6:21,462
Penzance,London,5:37,553,6:21,462
London,Bristol,1:33,152,2:15,153
Bristol,London,1:33,152,2:15,153
London,Birmingham,1:24,193,2:11,169
Birmingham,London,1:24,193,2:11,169
Madrid,Valencia,2:35,309,3:30,350
Valencia,Madrid,2:35,309,3:30,350
Madrid,Málaga,2:40,504,5:15,450
Málaga,Madrid,2:40,504,5:15,450
Madrid,Sevilla,2:35,474,2:55,430
Sevilla,Madrid,2:35,474,2:55,430
Madrid,Santiago de Compostela,7:45,610,5:20,500
Santiago de Compostela,Madrid,7:45,610,5:20,500
Madrid,Santander,3:50,400,4:20,440
Santander,Madrid,3:50,400,4:20,440
Madrid,Pamplona,5:20,325,4:05,300
Pamplona,Madrid,5:20,325,4:05,300
Madrid,Bordeaux,7:45,673,7:10,670
Bordeaux,Madrid,7:45,673,7:10,670
Marseille,Lyon,1:40,314,2:30,180
Lyon,Marseille,1:40,314,2:30,180
Marseille,Montpellier,1:18,150,1:30,140
Montpellier,Marseille,1:18,150,1:30,140
Munich,Vienna,4:15,485,4:50,440
Vienna,Munich,4:15,485,4:50,440
Munich,Frankfurt,3:30,494,4:20,426
Frankfurt,Munich,3:30,494,4:20,426
Munich,Milan,6:10,504,4:45,450
Milan,Munich,6:10,504,4:45,450
Napoles,Rome,1:10,218,2:45,230
Rome,Napoles,1:10,218,2:45,230
Napoles,Catania,6:20,310,4:52,300
Catania,Napoles,6:20,310,4:52,300
Nice,Milan,3:40,255,3:30,250
Milan,Nice,3:40,255,3:30,250
Nice,Marseille,2:53,180,2:30,170
Marseille,Nice,2:53,180,2:30,170
Oslo,Stockholm,5:30,520,6:15,580
Stockholm,Oslo,5:30,520,6:15,580
Oslo,Bergen,7:15,519,6:45,500
Bergen,Oslo,7:15,519,6:45,500
Oslo,Copenhagen,7:45,570,8:30,600
Copenhagen,Oslo,7:45,570,8:30,600
Östersund,Stockholm,5:50,422,4:30,420
Stockholm,Östersund,5:50,422,4:30,420
Östersund,Trondheim,4:45,370,3:50,400
Trondheim,Östersund,4:45,370,3:50,400
Paris,Bordeaux,2:04,516,5:50,580
Bordeaux,Paris,2:04,516,5:50,580
Paris,Lyon,2:00,490,2:44,480
Lyon,Paris,2:00,490,2:44,480
Paris,Frankfurt,3:07,580,6:22,580
Frankfurt,Paris,3:07,580,6:22,580
Paris,Rennes,2:05,350,3:20,260
Rennes,Paris,2:05,350,3:20,260
Paris,Brussels,1:22,304,3:25,310
Brussels,Paris,1:22,304,3:25,310
Paris,London,2:15,346,5:30,460
London,Paris,2:15,346,5:30,460
Prague,Munich,5:20,407,4:40,400
Munich,Prague,5:20,407,4:40,400
Prague,Vienna,4:50,357,4:20,350
Vienna,Prague,4:50,357,4:20,350
Prague,Wroclaw,5:24,334,4:10,330
Wroclaw,Prague,5:24,334,4:10,330
Riga,Vilnius,4:20,308,3:20,300
Vilnius,Riga,4:20,308,3:20,300
Riga,Tallinn,5:50,342,4:30,330
Tallinn,Riga,5:50,342,4:30,330
Rome,Florence,1:25,276,3:45,280
Florence,Rome,1:25,276,3:45,280
Sevilla,Faro,5:10,274,3:50,300
Faro,Sevilla,5:10,274,3:50,300
Skopje,Thessaloniki,6:20,246,2:30,220
Thessaloniki,Skopje,6:20,246,2:30,220
Sofia,Bucharest,7:40,487,5:40,410
Bucharest,Sofia,7:40,487,5:40,410
Sofia,Skopje,4:50,264,3:25,250
Skopje,Sofia,4:50,264,3:25,250
Sofia,Thessaloniki,5:50,365,4:30,350
Thessaloniki,Sofia,5:50,365,4:30,350
Sofia,Istanbul,11:40,789,6:30,530
Istanbul,Sofia,11:40,789,6:30,530
Split,Zagreb,6:40,418,4:20,380
Zagreb,Split,6:40,418,4:20,380
Stockholm,Tallinn,3:30,310,5:50,390
Tallinn,Stockholm,3:30,310,5:50,390
Venice,Vienna,5:50,452,4:50,450
Vienna,Venice,5:50,452,4:50,450
Venice,Ljubljana,2:45,165,2:15,150
Ljubljana,Venice,2:45,165,2:15,150
Venice,Milan,2:20,256,2:45,270
Milan,Venice,2:20,256,2:45,270
Venice,Florence,2:30,285,3:15,270
Florence,Venice,2:30,285,3:15,270
Warsaw,Poznan,2:40,309,3:30,290
Poznan,Warsaw,2:40,309,3:30,290
Warsaw,Wroclaw,4:40,383,4:20,360
Wroclaw,Warsaw,4:40,383,4:20,360
Warsaw,Vienna,9:10,625,6:40,600
Vienna,Warsaw,9:10,625,6:40,600
Warsaw,Krakow,3:20,239,2:30,230
Krakow,Warsaw,3:20,239,2:30,230
Warsaw,Gdansk,4:50,321,4:30,330
Gdansk,Warsaw,4:50,321,4:30,330
Warsaw,Bialystok,3:20,214,2:15,200
Bialystok,Warsaw,3:20,214,2:15,200
Westport,Dublin,3:30,234,2:55,236
Dublin,Westport,3:30,234,2:55,236